Ticker,Date,ActualVariance,PredictedVariance,Residual
AAPL,2018-06-18,4.953974211083082e-05,6.105384214139685e-05,-1.1514100030566023e-05
AAPL,2018-06-19,0.00011792506163606102,6.013808026940374e-05,5.778698136665728e-05
AAPL,2018-06-20,3.082522746192929e-05,7.204934183320031e-05,-4.122411437127102e-05
AAPL,2018-06-21,0.0001312650201378575,6.036401223452614e-05,7.090100790333137e-05
AAPL,2018-06-22,1.4413202736390405e-05,8.625389600234971e-05,-7.18406932659593e-05
AAPL,2018-06-25,0.0002451504218581612,6.389405816823453e-05,0.00018125636368992667
AAPL,2018-06-26,0.00021003826973094346,0.00010817960726795998,0.00010185866246298348
AAPL,2018-06-27,0.00014026566587804177,0.00010571757780762117,3.4548088070420594e-05
AAPL,2018-06-28,6.267951961268296e-05,0.00011715022744371051,-5.4470707831027554e-05
AAPL,2018-06-29,0.00025189878726739664,9.56790803517349e-05,0.00015621970691566173
AAPL,2018-07-02,9.235140400024484e-05,0.00014077211949421926,-4.8420715493974426e-05
AAPL,2018-07-03,0.00011437082761104583,0.00012326312844723275,-8.892300836186917e-06
AAPL,2018-07-05,6.581529925265099e-05,0.00014569268121856878,-7.987738196591779e-05
AAPL,2018-07-06,7.740730765844965e-05,0.00011991795757221791,-4.251064991376827e-05
AAPL,2018-07-09,1.390322103996277e-05,0.00011638098050794984,-0.00010247775946798706
AAPL,2018-07-10,1.5252130773473934e-05,9.057270649393242e-05,-7.532057572045848e-05
AAPL,2018-07-11,6.19340182274633e-05,7.684943988664607e-05,-1.4915421659182765e-05
AAPL,2018-07-12,3.6845152382073435e-05,8.837550579793631e-05,-5.1530353415862876e-05
AAPL,2018-07-13,1.1403352215380182e-05,8.450045304726915e-05,-7.309710083188898e-05
AAPL,2018-07-16,6.384714981203864e-05,7.575518017428128e-05,-1.1908030362242636e-05
AAPL,2018-07-17,6.745674408783348e-05,8.729809911661263e-05,-1.984135502877915e-05
AAPL,2018-07-18,2.7849947622266945e-05,9.653955038508755e-05,-6.86896027628206e-05
AAPL,2018-07-19,6.106988852842073e-05,7.913894761001377e-05,-1.8069059081593045e-05
AAPL,2018-07-20,6.856918938690737e-05,9.32012596334322e-05,-2.4632070246524828e-05
AAPL,2018-07-23,7.000200620233717e-05,8.924839301111441e-05,-1.924638680877724e-05
AAPL,2018-07-24,3.1700889235568485e-05,9.962133432026623e-05,-6.792044508469774e-05
AAPL,2018-07-25,4.6281523354532176e-05,8.563630267878695e-05,-3.935477932425477e-05
AAPL,2018-07-26,7.114396959182082e-05,8.182015915097217e-05,-1.0676189559151352e-05
AAPL,2018-07-27,0.00018229309121466552,8.089122209652388e-05,0.00010140186911814165
AAPL,2018-07-30,9.281856145837725e-05,0.00013140739490792927,-3.8588833449552026e-05
AAPL,2018-07-31,0.00010774937434723241,0.00012209190642940672,-1.4342532082174306e-05
AAPL,2018-08-01,0.0001946315923567084,0.00011083894398269603,8.379264837401237e-05
AAPL,2018-08-02,0.00034152415372408896,0.0001251088727619262,0.00021641528096216276
AAPL,2018-08-03,0.00011561858264952093,0.00016930054840136473,-5.36819657518438e-05
AAPL,2018-08-06,4.466914513838749e-05,0.00011255638358905002,-6.788723845066253e-05
AAPL,2018-08-07,4.313939804042082e-05,9.532615198365452e-05,-5.2186753943233696e-05
AAPL,2018-08-08,0.00011430925521029522,9.715596708712105e-05,1.7153288123174167e-05
AAPL,2018-08-09,7.283958353670279e-05,0.00010735074805958442,-3.451116452288163e-05
AAPL,2018-08-10,6.80607551180874e-05,0.00010382538460594571,-3.5764629487858315e-05
AAPL,2018-08-13,0.0001188240166792083,0.00010625307458004246,1.2570942099165834e-05
AAPL,2018-08-14,5.8844008360379074e-05,0.00011747590542705809,-5.863189706667901e-05
AAPL,2018-08-15,5.7008744984025336e-05,0.00010667595677914493,-4.966721179511959e-05
AAPL,2018-08-16,3.947098919622764e-05,0.00010336322130500184,-6.38922321087742e-05
AAPL,2018-08-17,0.0001043574590596798,9.30630592421459e-05,1.1294399817533902e-05
AAPL,2018-08-20,0.00011837148507284056,0.00011049930911624622,7.872175956594342e-06
AAPL,2018-08-21,8.173805411276274e-05,0.00011205118791028666,-3.0313133797523915e-05
AAPL,2018-08-22,6.105613434146228e-05,0.00011975030483002474,-5.869417048856247e-05
AAPL,2018-08-23,5.85398670703786e-05,0.00011085437787825506,-5.231451080787646e-05
AAPL,2018-08-24,3.273870829158353e-05,0.00010858965032598206,-7.585094203439853e-05
AAPL,2018-08-27,5.6275679713582124e-05,9.427174226816943e-05,-3.799606255458731e-05
AAPL,2018-08-28,2.3356018491344853e-05,9.495197501210594e-05,-7.15959565207611e-05
AAPL,2018-08-29,0.00010670874281980616,8.41149257548015e-05,2.2593817065004663e-05
AAPL,2018-08-30,0.0003138394809154049,9.971610065465569e-05,0.0002141233802607492
AAPL,2018-08-31,7.02230983204176e-05,0.00012781950150633604,-5.7596403185918444e-05
AAPL,2018-09-04,6.257762474787688e-05,9.777016559152932e-05,-3.519254084365244e-05
AAPL,2018-09-05,0.00016855981172982622,9.794178604956709e-05,7.061802568025913e-05
AAPL,2018-09-06,0.00028874912304689693,0.00013608183780851877,0.00015266728523837816
AAPL,2018-09-07,0.00021589571767840113,0.000183793111110481,3.210260656792013e-05
AAPL,2018-09-10,0.0002463721126300825,0.0001789451327267297,6.742697990335284e-05
AAPL,2018-09-11,0.0003466432932001669,0.00022245649594262884,0.00012418679725753804
AAPL,2018-09-12,0.00015278877881004995,0.00024366331812734703,-9.087453931729708e-05
AAPL,2018-09-13,0.0002648980019238595,0.00022361061100988855,4.1287390913970966e-05
AAPL,2018-09-14,0.00015696803323889962,0.0002516378883230804,-9.466985508418076e-05
AAPL,2018-09-17,0.00018748173485438568,0.0002211802636107904,-3.369852875640471e-05
AAPL,2018-09-18,0.00023058408369938047,0.0002949971662997698,-6.441308260038935e-05
AAPL,2018-09-19,0.00019719888664960364,0.00025523206592853546,-5.803317927893182e-05
AAPL,2018-09-20,0.00010020510985580965,0.00023884928523273713,-0.0001386441753769275
AAPL,2018-09-21,9.394113667928534e-05,0.00021070255834785976,-0.00011676142166857442
AAPL,2018-09-24,9.643443521111325e-05,0.00019883256939522742,-0.00010239813418411417
AAPL,2018-09-25,5.2321678884057093e-05,0.0001718282836469043,-0.00011950660476284721
AAPL,2018-09-26,0.0001592124696697808,0.00015086420358848815,8.348266081292642e-06
AAPL,2018-09-27,7.327520113685774e-05,0.00017978861610593247,-0.00010651341496907473
AAPL,2018-09-28,2.586496340815304e-05,0.00016253580597211818,-0.00013667084256396514
AAPL,2018-10-01,8.719549002839535e-05,0.00012559530102417834,-3.839981099578299e-05
AAPL,2018-10-02,7.838518809587181e-05,0.0001382855979859032,-5.99004098900314e-05
AAPL,2018-10-03,9.737843382515722e-05,0.00014385064263064862,-4.6472208805491396e-05
AAPL,2018-10-04,0.00024260949480575254,0.0001487481034206776,9.386139138507494e-05
AAPL,2018-10-05,0.0005066112656791407,0.00018851984148412075,0.00031809142419502
AAPL,2018-10-08,0.00019482021313545097,0.0002783208127646181,-8.350059962916714e-05
AAPL,2018-10-09,0.00017001514144849482,0.0002202169229872286,-5.0201781538733784e-05
AAPL,2018-10-10,0.00042882182973380425,0.0002062857908609235,0.00022253603887288076
AAPL,2018-10-11,0.0005529937373634526,0.0004024378837742913,0.00015055585358916135
AAPL,2018-10-12,0.00035486895086099535,0.0003796190543590586,-2.4750103498063234e-05
AAPL,2018-10-15,9.967161614359832e-05,0.0003291973340176218,-0.0002295257178740235
AAPL,2018-10-16,0.0003191194388941802,0.0003359986052019576,-1.6879166307777417e-05
AAPL,2018-10-17,0.00010181901185302256,0.00030938384077229916,-0.0002075648289192766
AAPL,2018-10-18,0.00045746189420295527,0.00022639215069208786,0.0002310697435108674
AAPL,2018-10-19,0.00013983124988622508,0.0003691507509959254,-0.0002293195011097003
AAPL,2018-10-22,0.0001938507165160529,0.00024231926115234382,-4.8468544636290925e-05
AAPL,2018-10-23,0.00037992084323870267,0.00023982528010815408,0.0001400955631305486
AAPL,2018-10-24,0.0005207649091826753,0.0003130847980701021,0.00020768011111257315
AAPL,2018-10-25,0.00018810567656628278,0.0003909413867634942,-0.0002028357101972114
AAPL,2018-10-26,0.0006024285244269048,0.00027990646365786244,0.00032252206076904236
AAPL,2018-10-29,0.0016408408528335115,0.00037076737174812494,0.0012700734810853864
AAPL,2018-10-30,0.000348151400188643,0.0007212386603428126,-0.00037308726015416956
AAPL,2018-10-31,0.00012167984811547401,0.00042919665012204297,-0.000307516802006569
AAPL,2018-11-01,0.00023970110152586588,0.0003648308778356684,-0.0001251297763098025
AAPL,2018-11-02,0.0007315755129473178,0.0003702830913930736,0.0003612924215542442
AAPL,2018-11-05,0.00040866646448738575,0.0004415064383986945,-3.283997391130875e-05
AAPL,2018-11-06,7.904141975539596e-05,0.00046658352425324066,-0.0003875421044978447
AAPL,2018-11-07,0.00026851570838619463,0.00034741728845514815,-7.890158006895352e-05
AAPL,2018-11-08,0.0001111198504493292,0.00036888522512085555,-0.00025776537467152636
AAPL,2018-11-09,0.00015892996645780943,0.00029206043594790426,-0.00013313046949009483
AAPL,2018-11-12,0.00024086053483629276,0.00027682623694464856,-3.59657021083558e-05
AAPL,2018-11-13,0.00043106437941383915,0.0003856517969866051,4.541258242723404e-05
AAPL,2018-11-14,0.00047309739497733894,0.00037031628705153194,0.000102781107925807
AAPL,2018-11-15,0.000260492598630955,0.0006091167767795644,-0.00034862417814860943
AAPL,2018-11-16,0.00031472530663137174,0.00040710792032701987,-9.238261369564813e-05
AAPL,2018-11-19,0.00027458783021393153,0.00037885611355787323,-0.0001042682833439417
AAPL,2018-11-20,0.0005339490631163319,0.0004742756764771546,5.967338663917727e-05
AAPL,2018-11-21,0.00011159186202286105,0.0005129969737005893,-0.00040140511167772823
AAPL,2018-11-23,0.00024311624285663013,0.0004246310617887054,-0.00018151481893207528
AAPL,2018-11-26,0.00036736775403540254,0.00047824807544361047,-0.00011088032140820793
AAPL,2018-11-27,0.00015699477093025595,0.000432304924285119,-0.00027531015335486306
AAPL,2018-11-28,0.0004235748071401059,0.0003352908737223188,8.828393341778711e-05
AAPL,2018-11-29,0.0002864106671892611,0.0003649352717200284,-7.85246045307673e-05
AAPL,2018-11-30,0.00013547461707720784,0.00036885919310842804,-0.0002333845760312202
AAPL,2018-12-03,0.0002060986472719163,0.00032763539732592466,-0.00012153675005400835
AAPL,2018-12-04,0.0003631862506846282,0.0002941120222300143,6.907422845461392e-05
AAPL,2018-12-06,0.0002063068966773581,0.00038651651090005246,-0.00018020961422269435
AAPL,2018-12-07,0.000321950130587929,0.00031570349485470395,6.2466357332250765e-06
AAPL,2018-12-10,0.0005302758397650976,0.00041664020548986614,0.00011363563427523146
AAPL,2018-12-11,0.00027733488755553684,0.00042071324127493284,-0.000143378353719396
AAPL,2018-12-12,0.00012205096945174296,0.0004220029405785871,-0.00029995197112684416
AAPL,2018-12-13,0.00015304694156000225,0.00036952781252201666,-0.0002164808709620144
AAPL,2018-12-14,8.720695655708993e-05,0.00031594746250703486,-0.00022874050594994493
AAPL,2018-12-17,0.000543924678034761,0.00033337049011565974,0.0002105541879191013
AAPL,2018-12-18,0.00017230155482232497,0.0004298844385320723,-0.0002575828837097473
AAPL,2018-12-19,0.0009338254973420305,0.0003264088039136627,0.0006074166934283678
AAPL,2018-12-20,0.0007252028518346562,0.0005927162836421513,0.0001324865681925049
AAPL,2018-12-21,0.0009230231186072471,0.0005887639503525164,0.00033425916825473073
AAPL,2018-12-24,0.0005227070393675497,0.0009471890880508927,-0.00042448204868334306
AAPL,2018-12-26,0.001089625714981029,0.0007546117247674234,0.00033501399021360556
AAPL,2018-12-27,0.000952353515008647,0.0008111931296486546,0.00014116038535999238
AAPL,2018-12-28,0.000296322566295423,0.0007048144447229092,-0.0004084918784274862
AAPL,2018-12-31,0.00015666461457308355,0.0005133197237156734,-0.0003566551091425898
